voltage,current,mAh,time,SOH
12.04,0.76,152.46,697.0,84.754
12.04,0.77,152.67,698.0,84.733
12.04,0.77,152.88,699.0,84.712
12.04,0.76,153.1,700.0,84.69
12.04,0.77,153.31,701.0,84.669
12.04,0.77,153.52,702.0,84.648
12.05,0.76,153.74,703.0,84.626
12.04,0.77,153.95,704.0,84.605
12.05,0.77,154.16,705.0,84.584
12.04,0.77,154.38,706.0,84.562
12.04,0.76,154.59,707.0,84.541
12.04,0.76,154.8,708.0,84.52
12.04,0.77,155.02,709.0,84.498
12.04,0.77,155.23,710.0,84.477
12.05,0.76,155.44,711.0,84.456
12.04,0.77,155.66,712.0,84.434
12.04,0.77,155.87,713.0,84.413
12.04,0.76,156.08,714.0,84.392
12.04,0.76,156.3,715.0,84.37
12.05,0.77,156.51,716.0,84.349
12.04,0.76,156.72,717.0,84.328
12.04,0.76,156.94,718.0,84.306
12.04,0.77,157.15,719.0,84.285
12.04,0.76,157.36,720.0,84.264
12.04,0.76,157.58,721.0,84.242
12.05,0.76,157.79,722.0,84.221
12.05,0.77,158.0,723.0,84.2
12.05,0.76,158.22,724.0,84.178
12.05,0.76,158.43,725.0,84.157
12.04,0.77,158.64,726.0,84.136
12.04,0.76,158.86,727.0,84.114
12.04,0.76,159.07,728.0,84.093
12.05,0.76,159.28,729.0,84.072
12.04,0.76,159.5,730.0,84.05
12.04,0.76,159.71,731.0,84.029
12.05,0.76,159.92,732.0,84.008
12.04,0.76,160.13,733.0,83.987
12.05,0.76,160.35,734.0,83.965
12.05,0.76,160.56,735.0,83.944
12.05,0.76,160.77,736.0,83.923
12.05,0.76,160.99,737.0,83.901
12.05,0.76,161.2,738.0,83.88
12.05,0.76,161.41,739.0,83.85900000000001
12.05,0.76,161.62,740.0,83.838
12.05,0.76,161.84,741.0,83.816
12.05,0.76,162.05,742.0,83.795
12.05,0.76,162.26,743.0,83.774
12.05,0.76,162.48,744.0,83.75200000000001
12.05,0.76,162.69,745.0,83.731
12.05,0.76,162.9,747.0,83.71000000000001
12.05,0.76,163.11,748.0,83.689
12.05,0.76,163.33,749.0,83.667
12.05,0.76,163.54,750.0,83.646
12.05,0.76,163.75,751.0,83.625
12.04,0.76,163.96,752.0,83.604
12.05,0.76,164.18,753.0,83.582
12.05,0.76,164.39,754.0,83.561
12.05,0.76,164.6,755.0,83.53999999999999
